group;word
Fruits and Fruit Juices;physalis spp.
Fruits and Fruit Juices;psidium guajava
Fruits and Fruit Juices;psidium cattleianum
Fruits and Fruit Juices;artocarpus heterophyllus
Fruits and Fruit Juices;syzygium cumini
Fruits and Fruit Juices;ziziphus jujuba
Fruits and Fruit Juices;actinidia deliciosa
Fruits and Fruit Juices;fortunella spp.
Fruits and Fruit Juices;citrus limon
Fruits and Fruit Juices;citrus latifolia
Fruits and Fruit Juices;litchi chinensis
Fruits and Fruit Juices;dimocarpus longan
Fruits and Fruit Juices;eriobotrya japonica
Fruits and Fruit Juices;mammea americana
Fruits and Fruit Juices;mangifera indica
Fruits and Fruit Juices;garcinia mangostana
Fruits and Fruit Juices;cucumis melo
Fruits and Fruit Juices;morus nigra
Fruits and Fruit Juices;prunus persica var. nucipersica
Fruits and Fruit Juices;vaccinium reticulatum
Fruits and Fruit Juices;olea europaea
Fruits and Fruit Juices;citrus sinensis
Fruits and Fruit Juices;citrus reticulata
Fruits and Fruit Juices;carica papaya
Fruits and Fruit Juices;passiflora edulis
Fruits and Fruit Juices;passiflora edulis f. flavicarpa
Fruits and Fruit Juices;prunus persica
Fruits and Fruit Juices;pyrus communis
Fruits and Fruit Juices;diospyros kaki
Fruits and Fruit Juices;diospyros virginiana
Fruits and Fruit Juices;ananas comosus
Fruits and Fruit Juices;eugenia uniflora
Fruits and Fruit Juices;musa x paradisiaca
Fruits and Fruit Juices;prunus spp.
Fruits and Fruit Juices;punica granatum
Fruits and Fruit Juices;opuntia spp.
Fruits and Fruit Juices;prunus domestica
Fruits and Fruit Juices;citrus maxima
Fruits and Fruit Juices;cydonia oblonga
Fruits and Fruit Juices;nephelium lappaceum
Fruits and Fruit Juices;rheum rhabarbarum
Fruits and Fruit Juices;hibiscus sabdariffa
Fruits and Fruit Juices;syzygium jambos
Fruits and Fruit Juices;manilkara zapota
Fruits and Fruit Juices;pouteria sapota
Fruits and Fruit Juices;annona muricata
Fruits and Fruit Juices;fragaria x ananassa
Fruits and Fruit Juices;annona squamosa
Fruits and Fruit Juices;tamarindus indica
Fruits and Fruit Juices;citrullus lanatus
Fruits and Fruit Juices;acca sellowiana
Fruits and Fruit Juices;pyrus pyrifolia (burman f.) nakai
Fruits and Fruit Juices;durio zibethinus
Fruits and Fruit Juices;crateva religiosa
Fruits and Fruit Juices;pangium edule
Fruits and Fruit Juices;citrus clementina hort. ex tanaka
Fruits and Fruit Juices;byrsonima crassifolia (l.) kunth
Fruits and Fruit Juices;solanum quitoense lam.
Fruits and Fruit Juices;cucumis metulifer
Fruits and Fruit Juices;actinidia chinensis zesy002 (gold3)
Lamb, Veal, and Game Products;veal
Lamb, Veal, and Game Products;lamb
Lamb, Veal, and Game Products;game meat
Lamb, Veal, and Game Products;bison
Lamb, Veal, and Game Products;goat
Lamb, Veal, and Game Products;game meat 
Lamb, Veal, and Game Products;ovis aries
Lamb, Veal, and Game Products;bos taurus
Lamb, Veal, and Game Products;antilocapra americana, bosephalus tragocamelus
Lamb, Veal, and Game Products;ursus arctos, euarctos spp.
Lamb, Veal, and Game Products;bison bison
Lamb, Veal, and Game Products;castor canadensis
Lamb, Veal, and Game Products;sus scrofa
Lamb, Veal, and Game Products;bubalus bubalis
Lamb, Veal, and Game Products;rangifer spp.
Lamb, Veal, and Game Products;odocoileus spp.
Lamb, Veal, and Game Products;cervus elaphyus
Lamb, Veal, and Game Products;equus caballus
Lamb, Veal, and Game Products;alces alces
Lamb, Veal, and Game Products;ondatra zibethica
Lamb, Veal, and Game Products;didelphis virginiana
Lamb, Veal, and Game Products;oryctolagus spp.
Lamb, Veal, and Game Products;sylvilagus spp., oryctolagus spp.
Lamb, Veal, and Game Products;procyon lotor
Lamb, Veal, and Game Products;sciuridae
Lamb, Veal, and Game Products;cervus elaphus
Lamb, Veal, and Game Products;cervus elaphus, dama dama
Legumes and Legume Products;beans
Legumes and Legume Products;yokan
Legumes and Legume Products;broadbeans (fava beans)
Legumes and Legume Products;carob flour
Legumes and Legume Products;chickpeas (garbanzo beans
Legumes and Legume Products;chili with beans
Legumes and Legume Products;cowpeas
Legumes and Legume Products;hyacinth beans
Legumes and Legume Products;lentils
Legumes and Legume Products;lima beans
Legumes and Legume Products;lupins
Legumes and Legume Products;mothbeans
Legumes and Legume Products;mung beans
Legumes and Legume Products;noodles
Legumes and Legume Products;mungo beans
Legumes and Legume Products;peas
Legumes and Legume Products;peanuts
Legumes and Legume Products;peanut butter
Legumes and Legume Products;peanut flour
Legumes and Legume Products;pigeon peas (red gram)
Legumes and Legume Products;refried beans
Legumes and Legume Products;bacon
Legumes and Legume Products;meat extender
Legumes and Legume Products;sausage
Legumes and Legume Products;soybeans
Legumes and Legume Products;miso
Legumes and Legume Products;natto
Legumes and Legume Products;tempeh
Legumes and Legume Products;soy flour
Legumes and Legume Products;soy meal
Legumes and Legume Products;soymilk
Legumes and Legume Products;soy protein concentrate
Legumes and Legume Products;soy protein isolate
Legumes and Legume Products;soy sauce made from soy and wheat (shoyu)
Legumes and Legume Products;soy sauce made from soy (tamari)
Legumes and Legume Products;soy sauce made from hydrolyzed vegetable protein
Legumes and Legume Products;tofu
Legumes and Legume Products;okara
Legumes and Legume Products;yardlong beans
Legumes and Legume Products;winged beans
Legumes and Legume Products;hummus
Legumes and Legume Products;falafel
Legumes and Legume Products;veggie burgers or soyburgers
Legumes and Legume Products;peanut spread
Legumes and Legume Products;chickpea flour (besan)
Legumes and Legume Products;mori-nu
Legumes and Legume Products;usda commodity
Legumes and Legume Products;frijoles rojos volteados (refried beans
Legumes and Legume Products;campbell's brown sugar and bacon flavored baked beans
Legumes and Legume Products;campbell's pork and beans
Legumes and Legume Products;pace
Legumes and Legume Products;vitasoy usa
Legumes and Legume Products;soymilk (all flavors)
Legumes and Legume Products;silk plain
Legumes and Legume Products;silk vanilla
Legumes and Legume Products;silk chocolate
Legumes and Legume Products;silk light plain
Legumes and Legume Products;silk light vanilla
Legumes and Legume Products;silk light chocolate
Legumes and Legume Products;silk plus omega-3 dha
Legumes and Legume Products;silk plus for bone health
Legumes and Legume Products;silk plus fiber
Legumes and Legume Products;silk unsweetened
Legumes and Legume Products;silk very vanilla
Legumes and Legume Products;silk nog
Legumes and Legume Products;silk chai
Legumes and Legume Products;silk mocha
Legumes and Legume Products;silk coffee
Legumes and Legume Products;silk vanilla soy yogurt (family size)
Legumes and Legume Products;silk vanilla soy yogurt (single serving size)
Legumes and Legume Products;silk plain soy yogurt
Legumes and Legume Products;silk strawberry soy yogurt
Legumes and Legume Products;silk raspberry soy yogurt
Legumes and Legume Products;silk peach soy yogurt
Legumes and Legume Products;silk black cherry soy yogurt
Legumes and Legume Products;silk blueberry soy yogurt
Legumes and Legume Products;silk key lime soy yogurt
Legumes and Legume Products;silk banana-strawberry soy yogurt
Legumes and Legume Products;silk original creamer
Legumes and Legume Products;silk french vanilla creamer
Legumes and Legume Products;silk hazelnut creamer
Legumes and Legume Products;vitasoy usa organic nasoya
Legumes and Legume Products;vitasoy usa nasoya
Legumes and Legume Products;vitasoy usa organic nasoya sprouted
Legumes and Legume Products;vitasoy usa azumaya
Legumes and Legume Products;house foods premium soft tofu
Legumes and Legume Products;house foods premium firm tofu
Legumes and Legume Products;peanut butter with omega-3
Legumes and Legume Products;soy sauce
Legumes and Legume Products;loma linda little links
Legumes and Legume Products;loma linda low fat big franks
Legumes and Legume Products;loma linda tender rounds with gravy
Legumes and Legume Products;loma linda swiss stake with gravy
Legumes and Legume Products;loma linda vege-burger
Legumes and Legume Products;loma linda redi-burger
Legumes and Legume Products;loma linda tender bits
Legumes and Legume Products;loma linda linketts
Legumes and Legume Products;worthington chili
Legumes and Legume Products;worthington choplets
Legumes and Legume Products;worthington diced chik
Legumes and Legume Products;worthington frichik original
Legumes and Legume Products;worthington low fat fri chik
Legumes and Legume Products;worthington low fat veja-links
Legumes and Legume Products;worthington multigrain cutlets
Legumes and Legume Products;worthington prime stakes
Legumes and Legume Products;worthington saucettes
Legumes and Legume Products;worthington super links
Legumes and Legume Products;worthington vegetable skallops
Legumes and Legume Products;worthington vegetable steaks
Legumes and Legume Products;worthington vegetarian burger
Legumes and Legume Products;worthington veja-links
Legumes and Legume Products;worthington chic-ketts
Legumes and Legume Products;worthington meatless chicken roll
Legumes and Legume Products;worthington meatless corned beef roll
Legumes and Legume Products;worthington dinner roast
Legumes and Legume Products;worthington fripats
Legumes and Legume Products;worthington prosage links
Legumes and Legume Products;worthington prosage roll
Legumes and Legume Products;worthington smoked turkey roll
Legumes and Legume Products;worthington stakelets
Legumes and Legume Products;worthington stripples
Legumes and Legume Products;worthington wham (roll)
Legumes and Legume Products;morningstar farms breakfast pattie with organic soy
Legumes and Legume Products;morningstar farms breakfast bacon strips
Legumes and Legume Products;morningstar farms breakfast sausage links
Legumes and Legume Products;morningstar farms grillers original
Legumes and Legume Products;morningstar farms grillers prime
Legumes and Legume Products;morningstar farms asian veggie patties
Legumes and Legume Products;morningstar farms mushroom lover's burger
Legumes and Legume Products;morningstar farms tomato & basil pizza burger
Legumes and Legume Products;morningstar farms buffalo wings
Legumes and Legume Products;morningstar farms chik'n nuggets
Legumes and Legume Products;morningstar farms chik patties
Legumes and Legume Products;morningstar farms italian herb chik'n pattie
Legumes and Legume Products;morningstar farms corn dog
Legumes and Legume Products;morningstar farms corn dog mini
Legumes and Legume Products;morningstar farms sausage style recipe crumbles
Legumes and Legume Products;gardenburger black bean chipotle burger
Legumes and Legume Products;gardenburger original
Legumes and Legume Products;gardenburger flame grilled burger
Legumes and Legume Products;gardenburger savory portabella veggie burger
Legumes and Legume Products;gardenburger sun-dried tomato basil burger
Legumes and Legume Products;gardenburger veggie medley burger
Legumes and Legume Products;morningstar farms breakfast sausage patties maple flavored
Legumes and Legume Products;morningstar farms chik'n grill veggie patties
Legumes and Legume Products;morningstar farms bbq riblets
Legumes and Legume Products;worthington leanies
Legumes and Legume Products;morningstar farms california turk'y burger
Legumes and Legume Products;morningstar farms hot and spicy veggie sausage patties
Legumes and Legume Products;morningstar farms lasagna with veggie sausage
Legumes and Legume Products;morningstar farms grillers quarter pound veggie burger
Legumes and Legume Products;morningstar farms sesame chik'n entree
Legumes and Legume Products;morningstar farms grillers chik'n veggie patties
Legumes and Legume Products;morningstar farms meal starters veggie meatballs
Legumes and Legume Products;morningstar farms breakfast biscuit sausage
Legumes and Legume Products;morningstar farms mediterranean chickpea
Legumes and Legume Products;morningstar farms buffalo chik patties
Legumes and Legume Products;morningstar farms chik patties original
Legumes and Legume Products;morningstar farms breakfast pattie
Legumes and Legume Products;morningstar farms roasted garlic & quinoa burger
Legumes and Legume Products;morningstar farms parmesan garlic wings
Legumes and Legume Products;morningstar farms breakfast sandwich veggie sausage egg & cheese english muffin
Legumes and Legume Products;morningstar farms breakfast sandwich veggie scramble & cheese english muffin
Legumes and Legume Products;morningstar farms chipotle black bean crumbles
Legumes and Legume Products;morningstar farms garden veggie nuggets
Legumes and Legume Products;morningstar farms spicy black bean enchilada entree
Legumes and Legume Products;morningstar farms spicy indian veggie burger
Legumes and Legume Products;morningstar farms tuscan greens & beans
Legumes and Legume Products;morningstar farms garden veggie patties
Legumes and Legume Products;morningstar farms veggie dog
Legumes and Legume Products;morningstar farms grillers burger style recipe crumbles
Legumes and Legume Products;morningstar farms grillers vegan
Legumes and Legume Products;morningstar farms breakfast sausage patties
Legumes and Legume Products;morningstar farms spicy black bean burger
Legumes and Legume Products;loma linda big franks
Legumes and Legume Products;papad
Legumes and Legume Products;vermicelli
Legumes and Legume Products;chicken
Legumes and Legume Products;frankfurter
Legumes and Legume Products;luncheon slices
Legumes and Legume Products;meatballs
Legumes and Legume Products;vegetarian fillets
Legumes and Legume Products;sandwich spread
Legumes and Legume Products;vegetarian meatloaf or patties
Legumes and Legume Products;bacon bits
Legumes and Legume Products;soybean
Legumes and Legume Products;tofu yogurt
Legumes and Legume Products;chickpeas 
Legumes and Legume Products;soy sau made from hydrolyzed veg prot
Legumes and Legume Products;vitasoy usa  organic nasoya silken tofu
Legumes and Legume Products;chickpeas
Legumes and Legume Products;mornngstr frms brkfst sndwch ssge egg&chs eng muff
Legumes and Legume Products;mornngstr frms brkfst sndwch scrmbl&chs eng muff
Legumes and Legume Products;worthington foods
Legumes and Legume Products;vigna angularis
Legumes and Legume Products;phaseolus vulgaris
Legumes and Legume Products;vicia faba
Legumes and Legume Products;ceratonia siliqua
Legumes and Legume Products;cicer arietinum
Legumes and Legume Products;vigna unguiculata subsp. cylindrica
Legumes and Legume Products;vigna unguiculata subsp. unguiculata
Legumes and Legume Products;dolichos purpureus
Legumes and Legume Products;lens culinaris
Legumes and Legume Products;phaseolus lunatus
Legumes and Legume Products;lupinus albus
Legumes and Legume Products;vigna aconitifolia
Legumes and Legume Products;vigna radiata
Legumes and Legume Products;vigna mungo
Legumes and Legume Products;pisum sativum
Legumes and Legume Products;arachis hypogaea
Legumes and Legume Products;cajanus cajan
Legumes and Legume Products;vigna uniguiculata subsp. sesquipedalis
Legumes and Legume Products;psophocarpus tetragonolobus
Meals, Entrees, and Side Dishes;macaroni and cheese
Meals, Entrees, and Side Dishes;spaghetti with meat sauce
Meals, Entrees, and Side Dishes;beef macaroni with tomato sauce
Meals, Entrees, and Side Dishes;pasta with sliced franks in tomato sauce
Meals, Entrees, and Side Dishes;turkey pot pie
Meals, Entrees, and Side Dishes;beef pot pie
Meals, Entrees, and Side Dishes;hot pockets
Meals, Entrees, and Side Dishes;hot pockets ham 'n cheese stuffed sandwich
Meals, Entrees, and Side Dishes;ravioli
Meals, Entrees, and Side Dishes;tortellini
Meals, Entrees, and Side Dishes;chili con carne with beans
Meals, Entrees, and Side Dishes;beef stew
Meals, Entrees, and Side Dishes;chicken pot pie
Meals, Entrees, and Side Dishes;beef
Meals, Entrees, and Side Dishes;lasagna
Meals, Entrees, and Side Dishes;chili
Meals, Entrees, and Side Dishes;spaghetti
Meals, Entrees, and Side Dishes;pasta with tomato sauce
Meals, Entrees, and Side Dishes;lasagna with meat & sauce
Meals, Entrees, and Side Dishes;burrito
Meals, Entrees, and Side Dishes;spaghettios
Meals, Entrees, and Side Dishes;supper bakes meal kits
Meals, Entrees, and Side Dishes;swanson
Meals, Entrees, and Side Dishes;egg rolls
Meals, Entrees, and Side Dishes;turkey
Meals, Entrees, and Side Dishes;rice bowl with chicken
Meals, Entrees, and Side Dishes;macaroni and cheese dinner with dry sauce mix
Meals, Entrees, and Side Dishes;lean pockets
Meals, Entrees, and Side Dishes;chili with beans
Meals, Entrees, and Side Dishes;potato salad with egg
Meals, Entrees, and Side Dishes;pulled pork in barbecue sauce
Meals, Entrees, and Side Dishes;corn dogs
Meals, Entrees, and Side Dishes;chicken
Meals, Entrees, and Side Dishes;lasagna with meat sauce
Meals, Entrees, and Side Dishes;chicken tenders
Meals, Entrees, and Side Dishes;kashi black bean mango
Meals, Entrees, and Side Dishes;kashi
Meals, Entrees, and Side Dishes;kashi mayan harvest bake
Meals, Entrees, and Side Dishes;kashi pesto pasta primavera
Meals, Entrees, and Side Dishes;kashi spicy black bean enchilada
Meals, Entrees, and Side Dishes;kashi spinach artichoke pasta
Meals, Entrees, and Side Dishes;kashi three cheese penne
Meals, Entrees, and Side Dishes;rice and vermicelli mix
Meals, Entrees, and Side Dishes;taquitos
Meals, Entrees, and Side Dishes;pasta mix
Meals, Entrees, and Side Dishes;yellow rice with seasoning
Meals, Entrees, and Side Dishes;pizza rolls
Meals, Entrees, and Side Dishes;potsticker or wonton
Meals, Entrees, and Side Dishes;macaroni or noodles with cheese
Meals, Entrees, and Side Dishes;turnover
Meals, Entrees, and Side Dishes;spanish rice mix
Meals, Entrees, and Side Dishes;kashi three cheese ravioli with mediterranean tomato sauce
Meals, Entrees, and Side Dishes;kashi mushroom & asparagus risotto
Meals, Entrees, and Side Dishes;rice mix
Meals, Entrees, and Side Dishes;dumpling
Meals, Entrees, and Side Dishes;kashi italian vegetable medley pasta
Meals, Entrees, and Side Dishes;salisbury steak with gravy
Meals, Entrees, and Side Dishes;sausage
Meals, Entrees, and Side Dishes;hungry man
Meals, Entrees, and Side Dishes;banquet
Meals, Entrees, and Side Dishes;jimmy dean
Meals, Entrees, and Side Dishes;campbell's
Meals, Entrees, and Side Dishes;tky
Meals, Entrees, and Side Dishes;macaroni & chs dinner w/ dry sau mix
Meals, Entrees, and Side Dishes;mac & chs
Nut and Seed Products;seeds
Nut and Seed Products;nuts
Nut and Seed Products;breadfruit seeds
Nut and Seed Products;chia seeds
Nut and Seed Products;cottonseed flr
Nut and Seed Products;cottonseed meal
Nut and Seed Products;lotus seeds
Nut and Seed Products;pumpkin&squash sd krnls
Nut and Seed Products;safflower sd krnls
Nut and Seed Products;safflower sd meal
Nut and Seed Products;sesame seeds
Nut and Seed Products;sesame sd krnls
Nut and Seed Products;sesame flr
Nut and Seed Products;sesame flour
Nut and Seed Products;sesame meal
Nut and Seed Products;sunflower sd krnls
Nut and Seed Products;sunflower sd butter
Nut and Seed Products;sunflower sd flr
Nut and Seed Products;acorns
Nut and Seed Products;acorn flour
Nut and Seed Products;almonds
Nut and Seed Products;almond paste
Nut and Seed Products;beechnuts
Nut and Seed Products;brazilnuts
Nut and Seed Products;butternuts
Nut and Seed Products;cashew nuts
Nut and Seed Products;cashew butter
Nut and Seed Products;chestnuts
Nut and Seed Products;coconut meat
Nut and Seed Products;coconut crm
Nut and Seed Products;coconut milk
Nut and Seed Products;coconut h2o (liq from coconuts)
Nut and Seed Products;hazelnuts or filberts
Nut and Seed Products;ginkgo nuts
Nut and Seed Products;hickorynuts
Nut and Seed Products;macadamia nuts
Nut and Seed Products;mixed nuts
Nut and Seed Products;formulated
Nut and Seed Products;pecans
Nut and Seed Products;pine nuts
Nut and Seed Products;pistachio nuts
Nut and Seed Products;walnuts
Nut and Seed Products;cottonseed krnls
Nut and Seed Products;pumpkin&squash seeds
Nut and Seed Products;sesame butter
Nut and Seed Products;watermelon sd krnls
Nut and Seed Products;sisymbrium sp. seeds
Nut and Seed Products;almond butter
Nut and Seed Products;artocarpus altilis
Nut and Seed Products;brosimum alicastrum
Nut and Seed Products;salvia hispanica
Nut and Seed Products;cannabis sativa l.
Nut and Seed Products;carthamus tinctorius
Nut and Seed Products;sesamum indicum
Nut and Seed Products;helianthus annuus
Nut and Seed Products;quercus spp.
Nut and Seed Products;prunus dulcis
Nut and Seed Products;fagus spp.
Nut and Seed Products;bertholletia excelsa
Nut and Seed Products;juglans cinerea
Nut and Seed Products;anacardium occidentale
Nut and Seed Products;castanea mollissima
Nut and Seed Products;castanea sativa
Nut and Seed Products;cocos nucifera
Nut and Seed Products;corylus spp.
Nut and Seed Products;ginkgo biloba
Nut and Seed Products;carya spp.
Nut and Seed Products;macadamia integrifolia, m. tetraphylla
Nut and Seed Products;carya illinoinensis
Nut and Seed Products;canarium ovatum
Nut and Seed Products;pinus spp.
Nut and Seed Products;pinus edulis
Nut and Seed Products;pistacia vera
Nut and Seed Products;juglans nigra
Nut and Seed Products;juglans regia
Nut and Seed Products;gossypium spp.
Nut and Seed Products;cucurbita spp.
Nut and Seed Products;citrullus lanatus
Nut and Seed Products;sisymbrium spp.
Nut and Seed Products;castanea crenata
Nut and Seed Products;nelumbo spp.
Nut and Seed Products;linum usitatissimum
Pork Products;pork
Pork Products;canadian bacon
Pork Products;usda commodity
Pork Products;hormel
Pork Products;hormel always tender
Pork Products;hormel canadian style bacon
Pork Products;pork loin
Pork Products;bacon
Pork Products;pork  frsh  loin  tenderloin   ln only  raw
Pork Products;suidae domesticus
Poultry Products;chicken
Poultry Products;canada goose
Poultry Products;duck
Poultry Products;goose
Poultry Products;guinea hen
Poultry Products;pheasant
Poultry Products;quail
Poultry Products;squab
Poultry Products;turkey
Poultry Products;turkey from whole
Poultry Products;pate de foie gras
Poultry Products;turkey and gravy
Poultry Products;turkey breast
Poultry Products;turkey thigh
Poultry Products;turkey roast
Poultry Products;turkey sticks
Poultry Products;poultry
Poultry Products;ground turkey
Poultry Products;chicken patty
Poultry Products;chicken breast tenders
Poultry Products;usda commodity chicken
Poultry Products;usda commodity
Poultry Products;ruffed grouse
Poultry Products;emu
Poultry Products;ostrich
Poultry Products;dove
Poultry Products;ckn
Poultry Products;gallus gallus
Poultry Products;branta canadensis
Poultry Products;anas platyrhynchos
Poultry Products;anser anser
Poultry Products;numida meleagris
Poultry Products;phasianus colchicus
Poultry Products;coturnix spp. and colinus spp.
Poultry Products;columba spp.
Poultry Products;bonasa umbellus
Poultry Products;dromaius novaehollandiae
Poultry Products;struthio camelus
Restaurant Foods;applebee's
Restaurant Foods;t.g.i. friday's
Restaurant Foods;restaurant
Restaurant Foods;cracker barrel
Restaurant Foods;denny's
Restaurant Foods;olive garden
Restaurant Foods;carrabba's italian grill
Restaurant Foods;on the border
Restaurant Foods;rest
Sausages and Luncheon Meats;barbecue loaf
Sausages and Luncheon Meats;beerwurst
Sausages and Luncheon Meats;sausage
Sausages and Luncheon Meats;blood sausage
Sausages and Luncheon Meats;bockwurst
Sausages and Luncheon Meats;bologna
Sausages and Luncheon Meats;bratwurst
Sausages and Luncheon Meats;braunschweiger (a liver sausage)
Sausages and Luncheon Meats;brotwurst
Sausages and Luncheon Meats;cheesefurter
Sausages and Luncheon Meats;chicken spread
Sausages and Luncheon Meats;chorizo
Sausages and Luncheon Meats;corned beef loaf
Sausages and Luncheon Meats;dutch brand loaf
Sausages and Luncheon Meats;frankfurter
Sausages and Luncheon Meats;ham
Sausages and Luncheon Meats;ham salad spread
Sausages and Luncheon Meats;ham and cheese loaf or roll
Sausages and Luncheon Meats;ham and cheese spread
Sausages and Luncheon Meats;headcheese
Sausages and Luncheon Meats;knackwurst
Sausages and Luncheon Meats;lebanon bologna
Sausages and Luncheon Meats;liver cheese
Sausages and Luncheon Meats;liver sausage
Sausages and Luncheon Meats;roast beef
Sausages and Luncheon Meats;usda commodity
Sausages and Luncheon Meats;luncheon meat
Sausages and Luncheon Meats;turkey breast
Sausages and Luncheon Meats;mortadella
Sausages and Luncheon Meats;olive loaf
Sausages and Luncheon Meats;pastrami
Sausages and Luncheon Meats;pate
Sausages and Luncheon Meats;peppered loaf
Sausages and Luncheon Meats;pepperoni
Sausages and Luncheon Meats;pickle and pimiento loaf
Sausages and Luncheon Meats;polish sausage
Sausages and Luncheon Meats;luxury loaf
Sausages and Luncheon Meats;mother's loaf
Sausages and Luncheon Meats;picnic loaf
Sausages and Luncheon Meats;pork sausage
Sausages and Luncheon Meats;pork and beef sausage
Sausages and Luncheon Meats;turkey sausage
