contains,id,name,translation,type
"орехи, отруби, семена, бурый рис, зерновые, фрукты, грибы, ракообразные, овёс, отруби, фасоль, ячмень, лён, ягоды, соя, бананы, апельсины, яблоки, морковь",1.0,beta-glucan,Бета-глюкан,synonim
"орехи, отруби, семена, бурый рис, зерновые, фрукты, грибы, ракообразные, овёс, отруби, фасоль, ячмень, лён, ягоды, соя, бананы, апельсины, яблоки, морковь",1.0,beta-glucans,Бета-глюкан,synonim
"орехи, отруби, семена, бурый рис, зерновые, фрукты, грибы, ракообразные, овёс, отруби, фасоль, ячмень, лён, ягоды, соя, бананы, апельсины, яблоки, морковь",1.0,Beta-glucan,Бета-глюкан,synonim
"орехи, отруби, семена, бурый рис, зерновые, фрукты, грибы, ракообразные, овёс, отруби, фасоль, ячмень, лён, ягоды, соя, бананы, апельсины, яблоки, морковь",1.0,Beta-glucans,Бета-глюкан,synonim
"орехи, отруби, семена, бурый рис, зерновые, фрукты, грибы, ракообразные, овёс, отруби, фасоль, ячмень, лён, ягоды, соя, бананы, апельсины, яблоки, морковь",1.0,BETA-GLUCAN,Бета-глюкан,synonim
"орехи, отруби, семена, бурый рис, зерновые, фрукты, грибы, ракообразные, овёс, отруби, фасоль, ячмень, лён, ягоды, соя, бананы, апельсины, яблоки, морковь",1.0,BETA-GLUCANS,Бета-глюкан,synonim
"орехи, отруби, семена, бурый рис, зерновые, фрукты, грибы, ракообразные, овёс, отруби, фасоль, ячмень, лён, ягоды, соя, бананы, апельсины, яблоки, морковь",1.0,beta glucan,Бета-глюкан,synonim
"орехи, отруби, семена, бурый рис, зерновые, фрукты, грибы, ракообразные, овёс, отруби, фасоль, ячмень, лён, ягоды, соя, бананы, апельсины, яблоки, морковь",1.0,beta glucans,Бета-глюкан,synonim
"орехи, отруби, семена, бурый рис, зерновые, фрукты, грибы, ракообразные, овёс, отруби, фасоль, ячмень, лён, ягоды, соя, бананы, апельсины, яблоки, морковь",1.0,Beta glucan,Бета-глюкан,synonim
"орехи, отруби, семена, бурый рис, зерновые, фрукты, грибы, ракообразные, овёс, отруби, фасоль, ячмень, лён, ягоды, соя, бананы, апельсины, яблоки, морковь",1.0,Beta glucans,Бета-глюкан,synonim
"орехи, отруби, семена, бурый рис, зерновые, фрукты, грибы, ракообразные, овёс, отруби, фасоль, ячмень, лён, ягоды, соя, бананы, апельсины, яблоки, морковь",1.0,BETA GLUCAN,Бета-глюкан,synonim
"орехи, отруби, семена, бурый рис, зерновые, фрукты, грибы, ракообразные, овёс, отруби, фасоль, ячмень, лён, ягоды, соя, бананы, апельсины, яблоки, морковь",1.0,BETA GLUCANS,Бета-глюкан,synonim
"зерновые, отруби, бобовые",4.0,hemi cellulose,Гемицеллюлоза,synonim
"зерновые, отруби, бобовые",4.0,hemi celluloses,Гемицеллюлоза,synonim
"зерновые, отруби, бобовые",4.0,Hemi cellulose,Гемицеллюлоза,synonim
"зерновые, отруби, бобовые",4.0,Hemi celluloses,Гемицеллюлоза,synonim
"зерновые, отруби, бобовые",4.0,HEMI CELLULOSE,Гемицеллюлоза,synonim
"зерновые, отруби, бобовые",4.0,HEMI CELLULOSES,Гемицеллюлоза,synonim
"зерновые, отруби, бобовые",4.0,hemi-cellulose,Гемицеллюлоза,synonim
"зерновые, отруби, бобовые",4.0,hemi-celluloses,Гемицеллюлоза,synonim
"зерновые, отруби, бобовые",4.0,Hemi-cellulose,Гемицеллюлоза,synonim
"зерновые, отруби, бобовые",4.0,Hemi-celluloses,Гемицеллюлоза,synonim
"зерновые, отруби, бобовые",4.0,HEMI-CELLULOSE,Гемицеллюлоза,synonim
"зерновые, отруби, бобовые",4.0,HEMI-CELLULOSES,Гемицеллюлоза,synonim
"зерновые, отруби, бобовые",4.0,polyose,Гемицеллюлоза,synonim
"зерновые, отруби, бобовые",4.0,polyoses,Гемицеллюлоза,synonim
"зерновые, отруби, бобовые",4.0,Polyose,Гемицеллюлоза,synonim
"зерновые, отруби, бобовые",4.0,Polyoses,Гемицеллюлоза,synonim
"зерновые, отруби, бобовые",4.0,POLYOSE,Гемицеллюлоза,synonim
"зерновые, отруби, бобовые",4.0,POLYOSES,Гемицеллюлоза,synonim
загустители,8.0,Xantan gum,Ксантановая камедь,synonim
загустители,8.0,Xantan gums,Ксантановая камедь,synonim
загустители,8.0,xantan gum,Ксантановая камедь,synonim
загустители,8.0,xantan gums,Ксантановая камедь,synonim
загустители,8.0,XANTAN GUM,Ксантановая камедь,synonim
загустители,8.0,XANTAN GUMS,Ксантановая камедь,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,type 2 resistant starch,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,type 2 resistant starches,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,Type 2 resistant starch,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,Type 2 resistant starches,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,TYPE 2 RESISTANT STARCH,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,TYPE 2 RESISTANT STARCHES,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,type 1 resistant starch,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,type 1 resistant starches,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,Type 1 resistant starch,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,Type 1 resistant starches,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,TYPE 1 RESISTANT STARCH,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,TYPE 1 RESISTANT STARCHES,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0, type 3 resistant starch,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0, type 3 resistant starches,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0, TYPE 3 RESISTANT STARCH,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0, TYPE 3 RESISTANT STARCHES,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,type 4 resistant starch,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,type 4 resistant starches,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,Type 4 resistant starch,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,Type 4 resistant starches,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,TYPE 4 RESISTANT STARCH,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,TYPE 4 RESISTANT STARCHES,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,resistant starch diet,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,resistant starch diets,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,Resistant starch diet,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,Resistant starch diets,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,RESISTANT STARCH DIET,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,RESISTANT STARCH DIETS,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,RS diet,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,RS diets,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,rs diet,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,rs diets,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,Rs diet,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,Rs diets,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,RS DIET,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,RS DIETS,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,starch RS4,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,starch RS4s,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,starch rs4,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,starch rs4s,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,Starch rs4,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,Starch rs4s,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,STARCH RS4,Устойчивый крахмал,synonim
"кукуруза, ячмень, пшеница, бобовые, бананы",9.0,STARCH RS4S,Устойчивый крахмал,synonim
"корни тапинамбура, агава, цикорий",10.0,Inuline,Инулин,synonim
"корни тапинамбура, агава, цикорий",10.0,Inulines,Инулин,synonim
"корни тапинамбура, агава, цикорий",10.0,inuline,Инулин,synonim
"корни тапинамбура, агава, цикорий",10.0,inulines,Инулин,synonim
"корни тапинамбура, агава, цикорий",10.0,INULINE,Инулин,synonim
"корни тапинамбура, агава, цикорий",10.0,INULINES,Инулин,synonim
"корни тапинамбура, агава, цикорий",10.0,artichoke inulin,Инулин,synonim
"корни тапинамбура, агава, цикорий",10.0,artichoke inulins,Инулин,synonim
"корни тапинамбура, агава, цикорий",10.0,Artichoke inulin,Инулин,synonim
"корни тапинамбура, агава, цикорий",10.0,Artichoke inulins,Инулин,synonim
"корни тапинамбура, агава, цикорий",10.0,ARTICHOKE INULIN,Инулин,synonim
"корни тапинамбура, агава, цикорий",10.0,ARTICHOKE INULINS,Инулин,synonim
"яблоки, айва, овощи, запеченые яблоки, водоросли",11.0,poly-uronide,Полиуронид,synonim
"яблоки, айва, овощи, запеченые яблоки, водоросли",11.0,poly-uronides,Полиуронид,synonim
"яблоки, айва, овощи, запеченые яблоки, водоросли",11.0,Poly-uronide,Полиуронид,synonim
"яблоки, айва, овощи, запеченые яблоки, водоросли",11.0,Poly-uronides,Полиуронид,synonim
"яблоки, айва, овощи, запеченые яблоки, водоросли",11.0,POLY-URONIDE,Полиуронид,synonim
"яблоки, айва, овощи, запеченые яблоки, водоросли",11.0,POLY-URONIDES,Полиуронид,synonim
"яблоки, айва, овощи, запеченые яблоки, водоросли",11.0,poly uronide,Полиуронид,synonim
"яблоки, айва, овощи, запеченые яблоки, водоросли",11.0,poly uronides,Полиуронид,synonim
"яблоки, айва, овощи, запеченые яблоки, водоросли",11.0,Poly uronide,Полиуронид,synonim
"яблоки, айва, овощи, запеченые яблоки, водоросли",11.0,Poly uronides,Полиуронид,synonim
"яблоки, айва, овощи, запеченые яблоки, водоросли",11.0,POLY URONIDE,Полиуронид,synonim
"яблоки, айва, овощи, запеченые яблоки, водоросли",11.0,POLY URONIDES,Полиуронид,synonim
водоросли,13.0,alginate acid,Альгиновая кислота,synonim
водоросли,13.0,alginate acids,Альгиновая кислота,synonim
водоросли,13.0,Alginate acid,Альгиновая кислота,synonim
водоросли,13.0,Alginate acids,Альгиновая кислота,synonim
водоросли,13.0,ALGINATE ACID,Альгиновая кислота,synonim
водоросли,13.0,ALGINATE ACIDS,Альгиновая кислота,synonim
водоросли,13.0,algin,Альгиновая кислота,synonim
водоросли,13.0,algins,Альгиновая кислота,synonim
водоросли,13.0,Algin,Альгиновая кислота,synonim
водоросли,13.0,Algins,Альгиновая кислота,synonim
водоросли,13.0,ALGIN,Альгиновая кислота,synonim
водоросли,13.0,ALGINS,Альгиновая кислота,synonim
водоросли,13.0,alginate,Альгиновая кислота,synonim
водоросли,13.0,alginates,Альгиновая кислота,synonim
водоросли,13.0,Alginate,Альгиновая кислота,synonim
водоросли,13.0,Alginates,Альгиновая кислота,synonim
водоросли,13.0,ALGINATE,Альгиновая кислота,synonim
водоросли,13.0,ALGINATES,Альгиновая кислота,synonim
рожь,15.0,Xilose,Ксилоза,synonim
рожь,15.0,Xiloses,Ксилоза,synonim
рожь,15.0,xilose,Ксилоза,synonim
рожь,15.0,xiloses,Ксилоза,synonim
рожь,15.0,XILOSE,Ксилоза,synonim
рожь,15.0,XILOSES,Ксилоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,oligo-fructose,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,oligo-fructoses,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,Oligo-fructose,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,Oligo-fructoses,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,OLIGO-FRUCTOSE,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,OLIGO-FRUCTOSES,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,oligo fructose,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,oligo fructoses,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,Oligo fructose,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,Oligo fructoses,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,OLIGO FRUCTOSE,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,OLIGO FRUCTOSES,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,olygofructose,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,olygofructoses,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,Olygofructose,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,Olygofructoses,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,OLYGOFRUCTOSE,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,OLYGOFRUCTOSES,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,olygo-fructose,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,olygo-fructoses,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,Olygo-fructose,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,Olygo-fructoses,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,OLYGO-FRUCTOSE,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,OLYGO-FRUCTOSES,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,olygo fructose,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,olygo fructoses,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,Olygo fructose,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,Olygo fructoses,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,OLYGO FRUCTOSE,Олигофруктоза,synonim
"лук, артишок, цикорий, лук-порей, чеснок, овсяные хлопья, ячмень, рожь",18.0,OLYGO FRUCTOSES,Олигофруктоза,synonim
,19.0,ispaghula,Псиллиум,synonim
,19.0,ispaghulas,Псиллиум,synonim
,19.0,Ispaghula,Псиллиум,synonim
,19.0,Ispaghulas,Псиллиум,synonim
,19.0,ISPAGHULA,Псиллиум,synonim
,19.0,ISPAGHULAS,Псиллиум,synonim
"картофель, зерновые",20.0,Wheat dextrin,Декстрин,synonim
"картофель, зерновые",20.0,Wheat dextrins,Декстрин,synonim
"картофель, зерновые",20.0,wheat dextrin,Декстрин,synonim
"картофель, зерновые",20.0,wheat dextrins,Декстрин,synonim
"картофель, зерновые",20.0,WHEAT DEXTRIN,Декстрин,synonim
"картофель, зерновые",20.0,WHEAT DEXTRINS,Декстрин,synonim
"чечевица, горох, бобовые, молоко, кефир, соя, чеснок, бананы, отруби",21.0,GOS juice,Галактоолигосахариды,synonim
"чечевица, горох, бобовые, молоко, кефир, соя, чеснок, бананы, отруби",21.0,GOS juices,Галактоолигосахариды,synonim
"чечевица, горох, бобовые, молоко, кефир, соя, чеснок, бананы, отруби",21.0,gos juice,Галактоолигосахариды,synonim
"чечевица, горох, бобовые, молоко, кефир, соя, чеснок, бананы, отруби",21.0,gos juices,Галактоолигосахариды,synonim
"чечевица, горох, бобовые, молоко, кефир, соя, чеснок, бананы, отруби",21.0,Gos juice,Галактоолигосахариды,synonim
"чечевица, горох, бобовые, молоко, кефир, соя, чеснок, бананы, отруби",21.0,Gos juices,Галактоолигосахариды,synonim
"чечевица, горох, бобовые, молоко, кефир, соя, чеснок, бананы, отруби",21.0,GOS JUICE,Галактоолигосахариды,synonim
"чечевица, горох, бобовые, молоко, кефир, соя, чеснок, бананы, отруби",21.0,GOS JUICES,Галактоолигосахариды,synonim
"чечевица, горох, бобовые, молоко, кефир, соя, чеснок, бананы, отруби",21.0,galactooligosaccharide,Галактоолигосахариды,synonim
"чечевица, горох, бобовые, молоко, кефир, соя, чеснок, бананы, отруби",21.0,galactooligosaccharides,Галактоолигосахариды,synonim
"чечевица, горох, бобовые, молоко, кефир, соя, чеснок, бананы, отруби",21.0,Galactooligosaccharide,Галактоолигосахариды,synonim
"чечевица, горох, бобовые, молоко, кефир, соя, чеснок, бананы, отруби",21.0,Galactooligosaccharides,Галактоолигосахариды,synonim
"чечевица, горох, бобовые, молоко, кефир, соя, чеснок, бананы, отруби",21.0,GALACTOOLIGOSACCHARIDE,Галактоолигосахариды,synonim
"чечевица, горох, бобовые, молоко, кефир, соя, чеснок, бананы, отруби",21.0,GALACTOOLIGOSACCHARIDES,Галактоолигосахариды,synonim
"чечевица, горох, бобовые, молоко, кефир, соя, чеснок, бананы, отруби",21.0,galacto-oligosaccharide,Галактоолигосахариды,synonim
"чечевица, горох, бобовые, молоко, кефир, соя, чеснок, бананы, отруби",21.0,galacto-oligosaccharides,Галактоолигосахариды,synonim
"чечевица, горох, бобовые, молоко, кефир, соя, чеснок, бананы, отруби",21.0,Galacto-oligosaccharide,Галактоолигосахариды,synonim
"чечевица, горох, бобовые, молоко, кефир, соя, чеснок, бананы, отруби",21.0,Galacto-oligosaccharides,Галактоолигосахариды,synonim
